wandb: WARNING Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|          | 0/478 [00:00<?, ?batch/s]
input: torch.Size([128, 1, 36, 40])
labels:  torch.Size([128, 2])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.5000,  0.0655,  0.0271,  ...,  0.2422, -0.0502, -0.3842],
          [-0.8525, -0.1193,  0.0090,  ...,  0.3561,  0.0732, -0.7122],
          [-0.7842, -0.0876,  0.2230,  ...,  0.1947,  0.0460, -0.4672],
          ...,
          [-0.5017,  0.1921,  0.3291,  ..., -0.0705, -0.3422, -0.4324],
          [-0.4309,  0.1412,  0.2284,  ...,  0.2176,  0.0719, -0.5521],
          [-0.5339,  0.3044,  0.3977,  ...,  0.1839,  0.0489, -0.5099]]],
        [[[-0.6982, -0.0734, -0.0741,  ..., -0.2431, -0.1925, -0.4781],
          [-0.5258, -0.1922, -0.2586,  ..., -0.1827, -0.1471, -0.5159],
          [-0.6795, -0.1839, -0.0706,  ..., -0.2730, -0.2581, -0.5500],
          ...,
          [-0.6981, -0.2699,  0.1135,  ..., -0.3941, -0.4483, -0.4606],
          [-0.8888, -0.3621, -0.0118,  ..., -0.4059, -0.3562, -0.6429],
          [-0.8402, -0.4788, -0.0467,  ..., -0.3588, -0.3511, -0.5426]]],
        [[[-0.6326, -0.0116,  0.0622,  ..., -0.0684,  0.0058,  0.3908],
          [-0.6368,  0.1352,  0.0095,  ..., -0.5030, -0.2181,  0.3807],
          [-0.3640,  0.1372,  0.1418,  ..., -0.4531, -0.4572,  0.3616],
          ...,
          [-0.3453, -0.1431,  0.1253,  ..., -0.1223, -0.0928,  0.4954],
          [-0.4034, -0.1636, -0.0927,  ..., -0.3746, -0.0992,  0.4258],
          [-0.6562, -0.2737, -0.2543,  ..., -0.2031, -0.2070,  0.4761]]],
        ...,
        [[[-1.0000, -0.4140, -0.1633,  ..., -0.2256, -0.1340,  0.0976],
          [-0.9933, -0.4059, -0.0055,  ..., -0.1650, -0.1569,  0.0391],
          [-0.8914, -0.2639,  0.1358,  ..., -0.3292, -0.3247,  0.0019],
          ...,
          [-0.6877, -0.4882, -0.2753,  ..., -0.2388, -0.1914,  0.1248],
          [-0.7898, -0.4613, -0.2344,  ..., -0.1395, -0.1593,  0.0667],
          [-0.9345, -0.5488, -0.1633,  ..., -0.2366, -0.1504,  0.1791]]],
        [[[-0.5222, -0.1844, -0.0141,  ...,  0.5657,  0.4279, -0.3105],
          [-0.4789, -0.1553, -0.3800,  ...,  0.4740,  0.1280, -0.6456],
          [-0.2718, -0.3662, -0.2382,  ...,  0.2808, -0.3316, -0.9393],
          ...,
          [-0.5386, -0.5915, -0.4383,  ..., -0.2119,  0.2650, -0.0221],
          [-0.4605, -0.5633, -0.3659,  ...,  0.1173,  0.1954, -0.1941],
          [-0.5079, -0.4594, -0.3067,  ..., -0.0890, -0.0120, -0.0952]]],
        [[[-0.1797, -0.0388,  0.0042,  ..., -0.4051, -0.4410, -0.5241],
          [-0.2986, -0.1694,  0.0176,  ..., -0.5835, -0.3794, -0.3367],
          [-0.3016, -0.1267, -0.1523,  ..., -0.3693, -0.2829, -0.2885],
          ...,
          [-0.1158, -0.1104, -0.0964,  ..., -0.5998, -0.5930, -0.8638],
          [-0.1458, -0.0280, -0.0941,  ..., -0.4508, -0.5102, -0.6908],
          [-0.1961, -0.1733, -0.0917,  ..., -0.3308, -0.5094, -0.6615]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[0.0259, 0.0283, 0.0277, 0.0279, 0.0292],
          [0.0160, 0.0169, 0.0172, 0.0184, 0.0178],
          [0.0177, 0.0191, 0.0183, 0.0188, 0.0187],
          [0.0089, 0.0115, 0.0123, 0.0113, 0.0113]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1102, 0.0874, 0.0845, 0.0852, 0.0852],
          [0.1091, 0.0865, 0.0865, 0.0853, 0.0879],
          [0.1097, 0.0857, 0.0863, 0.0861, 0.0883],
          [0.1083, 0.0839, 0.0858, 0.0859, 0.0874],
          [0.0967, 0.0696, 0.0687, 0.0704, 0.0717]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0871, 0.0848, 0.0837, 0.0843, 0.0897],
          [0.0756, 0.0741, 0.0744, 0.0735, 0.0819],
          [0.0739, 0.0735, 0.0727, 0.0730, 0.0822],
          [0.0770, 0.0766, 0.0749, 0.0752, 0.0845],
          [0.0936, 0.0953, 0.0940, 0.0940, 0.1060]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0262, 0.0295, 0.0282, 0.0277, 0.0285],
          [0.0155, 0.0167, 0.0161, 0.0173, 0.0165],
          [0.0152, 0.0167, 0.0164, 0.0180, 0.0177],
          [0.0171, 0.0186, 0.0191, 0.0203, 0.0171],
          [0.0073, 0.0106, 0.0115, 0.0131, 0.0096]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1118, 0.0876, 0.0861, 0.0847, 0.0869],
          [0.1103, 0.0876, 0.0868, 0.0870, 0.0893],
          [0.1101, 0.0878, 0.0869, 0.0866, 0.0876],
          [0.1080, 0.0855, 0.0856, 0.0857, 0.0891],
          [0.0967, 0.0709, 0.0697, 0.0699, 0.0706]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0864, 0.0832, 0.0839, 0.0841, 0.0895],
          [0.0742, 0.0715, 0.0722, 0.0745, 0.0829],
          [0.0743, 0.0720, 0.0728, 0.0741, 0.0825],
          [0.0756, 0.0756, 0.0755, 0.0758, 0.0864],
          [0.0940, 0.0942, 0.0947, 0.0937, 0.1066]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]]],
       grad_fn=<MaxPool2DWithIndicesBackward0>)
output:  torch.Size([128, 2])
Train Epoch 0 loss=0.69 acc=0.00
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.4979, -0.3321, -0.4041,  ..., -0.0142, -0.2946, -0.7123],
          [-0.4147, -0.3275, -0.3886,  ..., -0.1456, -0.1273, -0.3653],
          [-0.7022, -0.5167, -0.3689,  ..., -0.1574, -0.2859, -0.4427],
          ...,
          [-0.1657, -0.3306, -0.4963,  ...,  0.6407,  0.4046, -0.3433],
          [-0.1935, -0.1645, -0.2989,  ...,  0.7066,  0.4416, -0.2419],
          [-0.4683, -0.3221, -0.4231,  ...,  0.7149,  0.3868, -0.2114]]],
        [[[-0.5848,  0.1037,  0.2808,  ...,  0.1187,  0.0073, -0.3522],
          [-0.4694, -0.1670, -0.0248,  ...,  0.2070,  0.1512, -0.5400],
          [-0.3308, -0.1750, -0.2941,  ...,  0.0650,  0.1328, -0.5637],
          ...,
          [-0.3046,  0.1089,  0.1873,  ...,  0.0536, -0.4015, -0.8085],
          [-0.4539, -0.0466,  0.1924,  ...,  0.1597, -0.3299, -0.6647],
          [-0.3612,  0.0940,  0.1288,  ...,  0.3234, -0.0259, -0.5644]]],
        [[[-0.5844, -0.2247,  0.0549,  ..., -0.2911, -0.2496, -0.4983],
          [-0.6515, -0.1801, -0.0637,  ..., -0.1870, -0.3157, -0.5097],
          [-0.6915, -0.2775, -0.0703,  ..., -0.1379, -0.2616, -0.6165],
          ...,
          [-0.7624, -0.1464,  0.2057,  ..., -0.0523, -0.3525, -0.5393],
          [-0.9164, -0.3351,  0.1125,  ..., -0.0237, -0.2342, -0.7445],
          [-0.9185, -0.2796,  0.0802,  ..., -0.2169, -0.2385, -0.5654]]],
        ...,
        [[[-0.0590,  0.1896,  0.4692,  ..., -0.3418, -0.2685, -0.6559],
          [ 0.0366,  0.1229,  0.3388,  ..., -0.0900, -0.3264, -0.3589],
          [-0.0585,  0.3271,  0.3909,  ..., -0.1107, -0.1715, -0.4480],
          ...,
          [-0.0149,  0.2072,  0.0730,  ..., -0.2046, -0.2115, -0.0162],
          [ 0.0442,  0.2863,  0.4250,  ..., -0.3126, -0.5077, -0.0027],
          [ 0.0513,  0.2963,  0.4310,  ..., -0.4139, -0.3596, -0.0768]]],
        [[[-0.1708,  0.1670, -0.0116,  ...,  0.7664,  0.4193, -0.3145],
          [-0.1581,  0.0466,  0.0807,  ...,  0.8042,  0.4875, -0.5454],
          [-0.3820, -0.3879, -0.0810,  ...,  0.7381,  0.4264, -0.4843],
          ...,
          [-0.3174, -0.1843,  0.0233,  ...,  0.5179,  0.2215, -0.4963],
          [-0.1192, -0.2648, -0.3174,  ...,  0.5008,  0.2144, -0.3438],
          [-0.0922, -0.2002, -0.1837,  ...,  0.4877,  0.0817, -0.3122]]],
        [[[-0.8167, -0.0150,  0.0967,  ...,  0.3378,  0.2121, -0.5858],
          [-0.8892,  0.0270,  0.2680,  ...,  0.2001,  0.0584, -0.5031],
          [-0.7725, -0.0465,  0.1741,  ...,  0.1616,  0.0350, -0.2838],
          ...,
          [-0.5505, -0.1080,  0.0698,  ...,  0.1306,  0.0943, -0.5732],
          [-0.4444, -0.2160, -0.0424,  ...,  0.0084, -0.0457, -0.2538],
          [-0.4357, -0.1454,  0.1623,  ..., -0.1118, -0.1734, -0.1208]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[0.0273, 0.0287, 0.0284, 0.0284, 0.0299],
          [0.0194, 0.0171, 0.0174, 0.0182, 0.0170],
          [0.0181, 0.0180, 0.0180, 0.0175, 0.0191],
          [0.0181, 0.0190, 0.0185, 0.0193, 0.0172],
          [0.0081, 0.0115, 0.0110, 0.0120, 0.0096]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1145, 0.0928, 0.0930, 0.0922, 0.0936],
          [0.1129, 0.0927, 0.0918, 0.0929, 0.0930],
          [0.1136, 0.0924, 0.0932, 0.0921, 0.0926],
          [0.1122, 0.0932, 0.0919, 0.0902, 0.0928],
          [0.0988, 0.0727, 0.0727, 0.0729, 0.0746]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0827, 0.0781, 0.0782, 0.0786, 0.0844],
          [0.0694, 0.0633, 0.0631, 0.0646, 0.0736],
          [0.0698, 0.0646, 0.0633, 0.0648, 0.0733],
          [0.0707, 0.0658, 0.0652, 0.0684, 0.0763],
          [0.0874, 0.0870, 0.0873, 0.0882, 0.0999]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0275, 0.0294, 0.0283, 0.0283, 0.0301],
          [0.0189, 0.0168, 0.0172, 0.0181, 0.0172],
          [0.0180, 0.0179, 0.0178, 0.0179, 0.0187],
          [0.0194, 0.0190, 0.0185, 0.0202, 0.0187],
          [0.0092, 0.0111, 0.0110, 0.0117, 0.0100]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1142, 0.0922, 0.0926, 0.0923, 0.0938],
          [0.1144, 0.0929, 0.0933, 0.0922, 0.0931],
          [0.1133, 0.0922, 0.0930, 0.0922, 0.0939],
          [0.1120, 0.0912, 0.0916, 0.0908, 0.0934],
          [0.0984, 0.0732, 0.0731, 0.0731, 0.0747]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0836, 0.0778, 0.0786, 0.0787, 0.0844],
          [0.0686, 0.0649, 0.0641, 0.0647, 0.0740],
          [0.0691, 0.0648, 0.0644, 0.0639, 0.0748],
          [0.0705, 0.0670, 0.0667, 0.0672, 0.0773],
          [0.0882, 0.0887, 0.0879, 0.0880, 0.0999]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0273, 0.0285, 0.0285, 0.0288, 0.0302],
          [0.0188, 0.0173, 0.0174, 0.0180, 0.0183],
          [0.0187, 0.0168, 0.0174, 0.0179, 0.0180],
          [0.0184, 0.0187, 0.0189, 0.0194, 0.0192],
          [0.0086, 0.0110, 0.0109, 0.0120, 0.0104]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1149, 0.0920, 0.0934, 0.0916, 0.0933],
          [0.1141, 0.0931, 0.0936, 0.0920, 0.0933],
          [0.1133, 0.0935, 0.0936, 0.0915, 0.0931],
          [0.1119, 0.0916, 0.0924, 0.0913, 0.0925],
          [0.0989, 0.0726, 0.0733, 0.0724, 0.0748]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
